0,2020-02-28 00:00:00,0,390,10,0,0,0,0,0,0,0,0,0,0,0,400,100,100,100,100
480,2020-02-29 00:00:00,1,390,10,0,0,0,0,0,0,0,0,4,4,1,400,100,100,100,100
960,2020-03-01 00:00:00,2,390,10,0,0,0,0,0,0,0,0,4,2,5,400,100,100,100,100
1440,2020-03-02 00:00:00,3,390,10,0,0,0,0,0,0,0,0,5,3,0,400,100,100,100,100
1920,2020-03-03 00:00:00,4,390,9,1,0,0,0,0,0,0,0,6,7,5,400,100,100,100,100
2400,2020-03-04 00:00:00,5,390,9,1,0,0,0,0,0,0,0,4,4,6,400,100,100,100,100
2880,2020-03-05 00:00:00,6,388,9,3,0,0,0,0,0,0,0,2,3,2,400,100,100,100,100
3360,2020-03-06 00:00:00,7,388,7,5,0,0,0,1,0,0,0,4,7,6,400,100,100,100,100
3840,2020-03-07 00:00:00,8,387,5,8,0,0,0,1,0,0,0,2,6,3,400,100,100,100,100
4320,2020-03-08 00:00:00,9,386,3,11,0,0,0,1,0,0,0,4,7,10,400,100,100,100,100
4800,2020-03-09 00:00:00,10,384,5,11,0,0,0,1,0,0,0,6,2,6,400,100,100,100,100
5280,2020-03-10 00:00:00,11,384,5,11,0,0,0,1,0,0,0,7,7,10,400,100,100,100,100
5760,2020-03-11 00:00:00,12,383,5,12,0,0,0,2,0,0,0,14,8,6,400,100,100,100,100
6240,2020-03-12 00:00:00,13,381,6,13,0,0,0,2,0,0,0,3,9,10,400,100,100,100,100
6720,2020-03-13 00:00:00,14,381,4,14,1,0,0,2,0,0,0,9,4,5,400,100,100,100,100
7200,2020-03-14 00:00:00,15,379,5,15,1,0,0,2,0,0,0,11,5,8,400,100,100,100,100
7680,2020-03-15 00:00:00,16,372,11,15,2,0,0,2,1,0,0,9,8,7,400,100,100,100,100
8160,2020-03-16 00:00:00,17,371,12,15,2,0,0,2,1,0,0,8,8,12,400,100,100,100,100
8640,2020-03-17 00:00:00,18,368,14,16,2,0,0,3,1,0,0,10,11,6,400,100,100,100,100
9120,2020-03-18 00:00:00,19,365,14,19,2,0,0,4,1,2,0,4,9,11,400,100,100,100,100
9600,2020-03-19 00:00:00,20,364,13,21,2,0,0,5,1,2,0,12,9,7,400,100,100,100,100
10080,2020-03-20 00:00:00,21,360,14,23,2,1,0,5,1,2,0,15,17,10,400,100,100,100,100
10560,2020-03-21 00:00:00,22,355,15,27,2,0,0,6,1,2,1,11,15,11,400,100,100,100,100
11040,2020-03-22 00:00:00,23,355,13,27,2,2,0,7,2,2,1,9,15,17,400,100,100,100,100
11520,2020-03-23 00:00:00,24,355,12,25,3,4,0,7,2,2,1,13,11,9,400,100,100,100,100
12000,2020-03-24 00:00:00,25,350,13,29,2,5,0,9,1,2,1,13,10,12,400,100,100,100,100
12480,2020-03-25 00:00:00,26,346,16,30,2,4,0,10,1,2,2,14,17,12,400,100,100,100,100
12960,2020-03-26 00:00:00,27,346,13,33,2,3,0,12,1,3,3,10,20,11,400,100,100,100,100
13440,2020-03-27 00:00:00,28,342,12,35,5,1,0,13,1,3,5,15,18,19,400,100,100,100,100
13920,2020-03-28 00:00:00,29,341,12,35,5,1,0,13,1,3,6,9,23,14,400,100,100,100,100
14400,2020-03-29 00:00:00,30,341,8,37,6,1,0,12,1,4,7,19,13,19,400,100,100,100,100
14880,2020-03-30 00:00:00,31,338,9,36,6,4,0,13,1,4,7,16,18,17,400,100,100,100,100
15360,2020-03-31 00:00:00,32,330,16,37,6,4,0,14,1,4,7,17,14,16,400,100,100,100,100
15840,2020-04-01 00:00:00,33,327,16,40,6,2,0,17,1,4,9,14,18,18,400,100,100,100,100
16320,2020-04-02 00:00:00,34,326,15,40,6,3,1,17,1,4,9,14,21,24,400,100,100,100,100
16800,2020-04-03 00:00:00,35,325,13,42,7,3,1,17,1,4,9,16,23,24,400,100,100,100,100
17280,2020-04-04 00:00:00,36,322,15,43,6,2,1,17,1,4,11,15,14,15,400,100,100,100,100
17760,2020-04-05 00:00:00,37,316,18,44,7,2,1,19,1,4,12,20,27,26,400,100,100,100,100
18240,2020-04-06 00:00:00,38,313,16,48,7,2,1,20,1,4,13,22,19,24,400,100,100,100,100
18720,2020-04-07 00:00:00,39,310,17,47,7,5,1,19,2,4,13,21,14,17,400,100,100,100,100
19200,2020-04-08 00:00:00,40,306,16,51,7,5,2,21,2,4,13,26,20,30,400,100,100,100,100
19680,2020-04-09 00:00:00,41,304,15,53,7,4,3,21,2,4,14,19,24,29,400,100,100,100,100
20160,2020-04-10 00:00:00,42,299,18,54,7,3,3,22,2,4,16,18,26,25,400,100,100,100,100
20640,2020-04-11 00:00:00,43,296,19,53,7,4,3,21,2,4,18,19,28,26,400,100,100,100,100
21120,2020-04-12 00:00:00,44,293,20,52,8,5,3,20,2,3,19,24,15,24,400,100,100,100,100
21600,2020-04-13 00:00:00,45,292,16,56,8,5,3,21,1,5,20,22,27,25,400,100,100,100,100
22080,2020-04-14 00:00:00,46,288,14,58,7,9,4,24,1,5,20,28,30,24,400,100,100,100,100
22560,2020-04-15 00:00:00,47,286,13,59,6,12,4,25,1,5,20,35,29,25,400,100,100,100,100
23040,2020-04-16 00:00:00,48,284,13,58,7,9,4,24,1,4,25,25,30,29,400,100,100,100,100
23520,2020-04-17 00:00:00,49,274,18,59,7,12,4,25,2,5,26,35,27,30,400,100,100,100,100
24000,2020-04-18 00:00:00,50,271,21,57,7,8,6,24,2,5,30,22,37,31,400,100,100,100,100
24480,2020-04-19 00:00:00,51,266,22,60,6,8,8,25,2,5,30,25,26,27,400,100,100,100,100
24960,2020-04-20 00:00:00,52,263,24,59,4,10,9,25,2,5,31,34,23,33,400,100,100,100,100
25440,2020-04-21 00:00:00,53,260,22,60,4,9,11,28,2,5,34,31,29,27,400,100,100,100,100
25920,2020-04-22 00:00:00,54,259,18,59,7,7,12,29,3,5,38,25,36,34,400,100,100,100,100
26400,2020-04-23 00:00:00,55,255,19,60,8,7,12,29,3,5,39,24,32,34,400,100,100,100,100
26880,2020-04-24 00:00:00,56,253,18,62,8,5,12,29,3,5,42,24,35,31,400,100,100,100,100
27360,2020-04-25 00:00:00,57,250,16,64,9,4,12,28,2,5,45,29,34,29,400,100,100,100,100
27840,2020-04-26 00:00:00,58,248,13,68,8,3,12,29,1,5,48,38,30,27,400,100,100,100,100
28320,2020-04-27 00:00:00,59,247,13,66,7,6,12,29,1,5,49,32,39,35,400,100,100,100,100
28800,2020-04-28 00:00:00,60,244,13,67,6,7,12,29,1,5,51,37,38,33,400,100,100,100,100
29280,2020-04-29 00:00:00,61,240,16,67,6,6,12,30,1,5,53,36,39,42,400,100,100,100,100
29760,2020-04-30 00:00:00,62,237,17,68,7,2,13,30,1,5,56,57,50,57,400,100,100,100,100
30240,2020-05-01 00:00:00,63,233,17,65,6,10,13,27,0,4,56,49,53,45,400,100,100,100,100
30720,2020-05-02 00:00:00,64,231,13,65,8,14,13,28,1,4,56,44,47,50,400,100,100,100,100
31200,2020-05-03 00:00:00,65,225,19,64,7,9,15,27,1,4,61,50,40,43,400,100,100,100,100
31680,2020-05-04 00:00:00,66,222,19,64,8,9,15,26,1,4,63,46,48,45,400,100,100,100,100
32160,2020-05-05 00:00:00,67,217,21,64,9,11,15,27,1,4,63,38,47,56,400,100,100,100,100
32640,2020-05-06 00:00:00,68,213,23,61,9,11,15,25,1,4,68,53,40,44,400,100,100,100,100
33120,2020-05-07 00:00:00,69,212,19,64,9,10,15,27,1,3,71,57,55,51,400,100,100,100,100
33600,2020-05-08 00:00:00,70,207,17,66,11,12,15,25,3,4,72,61,47,59,400,100,100,100,100
34080,2020-05-09 00:00:00,71,207,13,69,9,9,16,27,3,3,77,65,71,54,400,100,100,100,100
34560,2020-05-10 00:00:00,72,204,10,69,10,12,16,27,4,4,79,58,65,50,400,100,100,100,100
35040,2020-05-11 00:00:00,73,202,10,66,9,15,16,25,3,3,82,58,67,62,400,100,100,100,100
35520,2020-05-12 00:00:00,74,199,11,65,9,17,16,24,3,3,83,82,69,64,400,100,100,100,100
36000,2020-05-13 00:00:00,75,199,11,63,7,16,18,24,3,3,86,76,77,74,400,100,100,100,100
36480,2020-05-14 00:00:00,76,197,9,65,7,12,19,27,3,3,91,76,74,65,400,100,100,100,100
36960,2020-05-15 00:00:00,77,195,10,64,7,9,21,27,3,4,94,71,77,70,400,100,100,100,100
37440,2020-05-16 00:00:00,78,193,9,65,7,10,21,26,3,4,95,82,81,81,400,100,100,100,100
37920,2020-05-17 00:00:00,79,191,10,63,6,10,22,26,2,3,98,78,74,87,400,100,100,100,100
38400,2020-05-18 00:00:00,80,190,9,61,6,12,22,24,2,3,100,83,84,79,400,100,100,100,100
38880,2020-05-19 00:00:00,81,187,10,60,5,13,24,21,2,3,101,67,78,89,400,100,100,100,100
39360,2020-05-20 00:00:00,82,183,11,62,5,10,24,23,2,3,105,71,87,94,400,100,100,100,100
39840,2020-05-21 00:00:00,83,180,14,60,3,12,25,21,2,3,106,88,81,79,400,100,100,100,100
40320,2020-05-22 00:00:00,84,178,13,62,4,6,26,22,2,3,111,78,88,98,400,100,100,100,100
40800,2020-05-23 00:00:00,85,176,13,59,3,9,27,21,1,3,113,94,83,100,400,100,100,100,100
41280,2020-05-24 00:00:00,86,173,13,54,5,12,27,19,2,3,116,86,83,91,400,100,100,100,100
41760,2020-05-25 00:00:00,87,171,14,53,5,10,29,19,2,3,118,91,89,81,400,100,100,100,100
42240,2020-05-26 00:00:00,88,170,13,51,5,11,31,20,2,3,119,99,92,100,400,100,100,100,100
42720,2020-05-27 00:00:00,89,170,8,55,5,9,31,22,2,3,122,81,94,95,400,100,100,100,100
43200,2020-05-28 00:00:00,90,168,8,56,4,6,31,22,1,4,127,107,91,104,400,100,100,100,100
43680,2020-05-29 00:00:00,91,165,11,52,4,8,31,19,1,4,129,91,89,101,400,100,100,100,100
44160,2020-05-30 00:00:00,92,164,10,52,4,8,31,18,1,4,131,91,90,95,400,100,100,100,100
44640,2020-05-31 00:00:00,93,163,9,51,5,6,31,17,2,4,135,107,94,101,400,100,100,100,100
45120,2020-06-01 00:00:00,94,162,9,49,6,6,31,16,2,4,137,103,97,99,400,100,100,100,100
45600,2020-06-02 00:00:00,95,162,5,48,7,9,31,17,2,4,138,89,104,102,400,100,100,100,100
46080,2020-06-03 00:00:00,96,160,7,47,7,7,32,17,2,4,140,88,106,102,400,100,100,100,100
46560,2020-06-04 00:00:00,97,158,9,44,7,8,32,16,2,4,142,102,93,93,400,100,100,100,100
47040,2020-06-05 00:00:00,98,153,10,45,7,8,32,16,2,4,145,104,92,97,400,100,100,100,100
47520,2020-06-06 00:00:00,99,151,11,43,8,7,33,16,2,3,147,103,90,95,400,100,100,100,100
48000,2020-06-07 00:00:00,100,148,11,43,8,7,34,18,3,2,149,103,107,94,400,100,100,100,100
48480,2020-06-08 00:00:00,101,147,11,41,8,8,35,18,3,2,150,104,94,103,400,100,100,100,100
48960,2020-06-09 00:00:00,102,144,11,43,9,5,36,19,4,2,152,105,103,105,400,100,100,100,100
49440,2020-06-10 00:00:00,103,143,11,41,9,6,36,18,4,2,154,96,108,121,400,100,100,100,100
49920,2020-06-11 00:00:00,104,141,8,43,8,10,36,22,4,2,154,111,100,115,400,100,100,100,100
50400,2020-06-12 00:00:00,105,140,8,43,6,9,36,22,3,2,158,101,106,108,400,100,100,100,100
50880,2020-06-13 00:00:00,106,139,8,41,6,9,39,22,3,1,158,106,97,112,400,100,100,100,100
51360,2020-06-14 00:00:00,107,139,7,40,5,9,41,23,2,1,159,105,115,109,400,100,100,100,100
51840,2020-06-15 00:00:00,108,139,4,41,5,4,42,24,2,1,165,105,102,116,400,100,100,100,100
52320,2020-06-16 00:00:00,109,139,3,41,4,6,42,23,2,1,165,97,104,128,400,100,100,100,100
52800,2020-06-17 00:00:00,110,137,5,40,4,5,43,22,2,1,166,108,115,108,400,100,100,100,100
53280,2020-06-18 00:00:00,111,137,4,38,5,4,44,21,2,1,168,118,111,113,400,100,100,100,100
53760,2020-06-19 00:00:00,112,135,5,38,5,4,44,21,2,1,169,116,102,109,400,100,100,100,100
54240,2020-06-20 00:00:00,113,134,5,33,5,9,44,20,2,0,170,105,118,109,400,100,100,100,100
54720,2020-06-21 00:00:00,114,133,6,33,5,7,44,20,2,0,172,113,106,120,400,100,100,100,100
55200,2020-06-22 00:00:00,115,132,5,34,5,6,44,21,2,0,174,113,115,108,400,100,100,100,100
55680,2020-06-23 00:00:00,116,132,5,30,4,9,45,18,2,0,175,126,138,122,400,100,100,100,100
56160,2020-06-24 00:00:00,117,131,5,29,4,6,46,18,2,0,179,138,119,113,400,100,100,100,100
56640,2020-06-25 00:00:00,118,131,3,29,3,8,46,18,1,0,180,125,127,126,400,100,100,100,100
57120,2020-06-26 00:00:00,119,130,3,28,3,9,46,17,1,0,181,122,138,124,400,100,100,100,100
57600,2020-06-27 00:00:00,120,129,2,29,3,8,47,16,1,2,182,128,133,130,400,100,100,100,100
58080,2020-06-28 00:00:00,121,129,2,28,2,6,47,16,0,2,186,142,133,139,400,100,100,100,100
58560,2020-06-29 00:00:00,122,129,1,29,2,3,48,16,0,2,188,146,129,140,400,100,100,100,100
59040,2020-06-30 00:00:00,123,129,1,28,2,3,48,15,0,2,189,142,136,136,400,100,100,100,100
59520,2020-07-01 00:00:00,124,129,0,26,2,5,48,14,0,2,190,143,161,155,400,100,100,100,100
60000,2020-07-02 00:00:00,125,129,0,25,1,6,48,13,0,2,191,149,166,151,400,100,100,100,100
60480,2020-07-03 00:00:00,126,129,0,23,1,3,49,12,0,2,195,147,180,173,400,100,100,100,100
60960,2020-07-04 00:00:00,127,129,0,22,0,4,49,12,0,2,196,160,157,167,400,100,100,100,100
61440,2020-07-05 00:00:00,128,129,0,21,0,5,49,11,0,2,196,161,165,156,400,100,100,100,100
61920,2020-07-06 00:00:00,129,127,2,19,0,5,49,10,0,2,198,178,164,160,400,100,100,100,100
62400,2020-07-07 00:00:00,130,127,2,16,0,5,51,8,0,2,199,175,161,153,400,100,100,100,100
62880,2020-07-08 00:00:00,131,127,2,16,0,4,51,8,0,2,200,171,165,165,400,100,100,100,100
63360,2020-07-09 00:00:00,132,127,1,16,0,2,51,8,0,2,203,165,172,177,400,100,100,100,100
63840,2020-07-10 00:00:00,133,127,1,16,0,1,51,8,0,2,204,172,177,185,400,100,100,100,100
64320,2020-07-11 00:00:00,134,127,1,16,0,0,51,8,0,2,205,178,170,174,400,100,100,100,100
64800,2020-07-12 00:00:00,135,127,1,14,0,2,51,7,0,2,205,165,170,179,400,100,100,100,100
65280,2020-07-13 00:00:00,136,127,0,13,1,2,51,6,1,2,206,175,185,178,400,100,100,100,100
65760,2020-07-14 00:00:00,137,127,0,11,1,4,51,5,1,2,206,172,174,180,400,100,100,100,100
66240,2020-07-15 00:00:00,138,127,0,10,1,3,51,5,1,2,208,174,169,180,400,100,100,100,100
66720,2020-07-16 00:00:00,139,127,0,10,1,2,51,5,1,2,209,183,173,170,400,100,100,100,100
67200,2020-07-17 00:00:00,140,127,0,10,1,2,51,5,1,2,209,181,185,186,400,100,100,100,100
67680,2020-07-18 00:00:00,141,127,0,10,1,1,51,5,1,2,210,181,177,193,400,100,100,100,100
68160,2020-07-19 00:00:00,142,127,0,10,1,0,51,5,1,2,211,178,173,183,400,100,100,100,100
68640,2020-07-20 00:00:00,143,127,0,9,1,1,51,5,1,2,211,194,183,184,400,100,100,100,100
69120,2020-07-21 00:00:00,144,127,0,9,1,1,51,5,1,2,211,158,184,172,400,100,100,100,100
69600,2020-07-22 00:00:00,145,127,0,7,1,3,51,3,1,2,211,172,176,185,400,100,100,100,100
70080,2020-07-23 00:00:00,146,127,0,7,0,3,51,3,0,2,212,183,169,180,400,100,100,100,100
70560,2020-07-24 00:00:00,147,127,0,5,0,3,52,2,0,2,213,171,184,167,400,100,100,100,100
71040,2020-07-25 00:00:00,148,127,0,5,0,2,52,2,0,2,214,181,178,174,400,100,100,100,100
71520,2020-07-26 00:00:00,149,127,0,4,0,3,52,1,0,2,214,181,198,172,400,100,100,100,100
72000,2020-07-27 00:00:00,150,127,0,2,0,4,52,1,0,1,215,180,171,172,400,100,100,100,100
72480,2020-07-28 00:00:00,151,127,0,2,0,3,52,1,0,1,216,171,174,176,400,100,100,100,100
72960,2020-07-29 00:00:00,152,127,0,2,0,2,52,1,0,1,217,176,177,173,400,100,100,100,100
73440,2020-07-30 00:00:00,153,127,0,1,0,2,52,1,0,0,218,179,182,176,400,100,100,100,100
73920,2020-07-31 00:00:00,154,127,0,1,0,2,52,1,0,0,218,167,169,187,400,100,100,100,100
74400,2020-08-01 00:00:00,155,127,0,1,0,1,52,1,0,0,219,177,177,169,400,100,100,100,100
74880,2020-08-02 00:00:00,156,127,0,1,0,0,52,1,0,0,220,181,167,172,400,100,100,100,100
75360,2020-08-03 00:00:00,157,127,0,1,0,0,52,1,0,0,220,192,171,178,400,100,100,100,100
75840,2020-08-04 00:00:00,158,127,0,1,0,0,52,1,0,0,220,172,184,190,400,100,100,100,100
76320,2020-08-05 00:00:00,159,127,0,0,0,1,52,0,0,0,220,182,172,183,400,100,100,100,100
76800,2020-08-06 00:00:00,160,127,0,0,0,1,52,0,0,0,220,168,158,162,400,100,100,100,100
77280,2020-08-07 00:00:00,161,127,0,0,0,1,52,0,0,0,220,178,179,183,400,100,100,100,100
77760,2020-08-08 00:00:00,162,127,0,0,0,0,52,0,0,0,221,192,203,170,400,100,100,100,100
78240,2020-08-09 00:00:00,163,127,0,0,0,0,52,0,0,0,221,199,170,187,400,100,100,100,100
78720,2020-08-10 00:00:00,164,127,0,0,0,0,52,0,0,0,221,170,186,182,400,100,100,100,100
79200,2020-08-11 00:00:00,165,127,0,0,0,0,52,0,0,0,221,198,176,183,400,100,100,100,100
79680,2020-08-12 00:00:00,166,127,0,0,0,0,52,0,0,0,221,192,197,191,400,100,100,100,100
80160,2020-08-13 00:00:00,167,127,0,0,0,0,52,0,0,0,221,189,174,178,400,100,100,100,100
80640,2020-08-14 00:00:00,168,127,0,0,0,0,52,0,0,0,221,167,192,181,400,100,100,100,100
81120,2020-08-15 00:00:00,169,127,0,0,0,0,52,0,0,0,221,180,172,164,400,100,100,100,100
81600,2020-08-16 00:00:00,170,127,0,0,0,0,52,0,0,0,221,190,195,188,400,100,100,100,100
82080,2020-08-17 00:00:00,171,127,0,0,0,0,52,0,0,0,221,168,176,177,400,100,100,100,100
82560,2020-08-18 00:00:00,172,127,0,0,0,0,52,0,0,0,221,178,159,194,400,100,100,100,100
83040,2020-08-19 00:00:00,173,127,0,0,0,0,52,0,0,0,221,163,181,173,400,100,100,100,100
83520,2020-08-20 00:00:00,174,127,0,0,0,0,52,0,0,0,221,178,170,177,400,100,100,100,100
84000,2020-08-21 00:00:00,175,127,0,0,0,0,52,0,0,0,221,170,163,179,400,100,100,100,100
84480,2020-08-22 00:00:00,176,127,0,0,0,0,52,0,0,0,221,187,182,168,400,100,100,100,100
84960,2020-08-23 00:00:00,177,127,0,0,0,0,52,0,0,0,221,180,193,191,400,100,100,100,100
85440,2020-08-24 00:00:00,178,127,0,0,0,0,52,0,0,0,221,170,188,177,400,100,100,100,100
85920,2020-08-25 00:00:00,179,127,0,0,0,0,52,0,0,0,221,185,177,177,400,100,100,100,100
86400,2020-08-26 00:00:00,180,127,0,0,0,0,52,0,0,0,221,194,189,193,400,100,100,100,100
