0,2020-02-28 00:00:00,0,390,10,0,0,0,0,0,0,0,0,0,0,0,400,1,1,1,397
480,2020-02-29 00:00:00,1,390,10,0,0,0,0,0,0,0,0,6,4,2,400,1,1,1,397
960,2020-03-01 00:00:00,2,390,10,0,0,0,0,0,0,0,0,4,5,5,400,1,1,1,397
1440,2020-03-02 00:00:00,3,390,8,1,1,0,0,0,1,0,0,9,4,5,400,1,1,1,397
1920,2020-03-03 00:00:00,4,390,8,1,1,0,0,0,1,0,0,3,5,4,400,1,1,1,397
2400,2020-03-04 00:00:00,5,390,5,3,2,0,0,1,2,0,0,6,4,11,400,1,1,1,397
2880,2020-03-05 00:00:00,6,390,5,3,2,0,0,1,2,0,0,8,10,8,400,1,1,1,397
3360,2020-03-06 00:00:00,7,389,4,4,3,0,0,2,3,0,0,8,11,12,400,1,1,1,397
3840,2020-03-07 00:00:00,8,389,3,5,3,0,0,2,3,0,0,10,4,9,400,1,1,1,397
4320,2020-03-08 00:00:00,9,387,2,7,4,0,0,4,3,0,0,16,9,14,400,1,1,1,397
4800,2020-03-09 00:00:00,10,386,3,7,4,0,0,4,3,0,0,11,13,13,400,1,1,1,397
5280,2020-03-10 00:00:00,11,385,4,7,4,0,0,4,3,0,0,14,11,14,400,1,1,1,397
5760,2020-03-11 00:00:00,12,385,4,7,4,0,0,4,3,0,0,7,7,11,400,1,1,1,397
6240,2020-03-12 00:00:00,13,385,4,7,4,0,0,4,3,0,0,10,10,4,400,1,1,1,397
6720,2020-03-13 00:00:00,14,385,3,8,2,2,0,5,1,0,0,15,15,8,400,1,1,1,397
7200,2020-03-14 00:00:00,15,385,2,9,2,2,0,5,1,0,0,16,9,13,400,1,1,1,397
7680,2020-03-15 00:00:00,16,385,2,9,2,1,0,5,1,0,1,10,10,16,400,1,1,1,397
8160,2020-03-16 00:00:00,17,383,2,11,2,1,0,5,1,1,1,16,17,12,400,1,1,1,397
8640,2020-03-17 00:00:00,18,379,6,11,2,0,0,5,1,1,2,13,13,21,400,1,1,1,397
9120,2020-03-18 00:00:00,19,378,6,12,2,0,0,5,1,1,2,14,13,16,400,1,1,1,397
9600,2020-03-19 00:00:00,20,378,4,13,2,1,0,6,1,1,2,16,28,24,400,1,1,1,397
10080,2020-03-20 00:00:00,21,378,3,14,2,1,0,6,1,1,2,20,20,25,400,1,1,1,397
10560,2020-03-21 00:00:00,22,377,2,15,2,1,0,8,1,1,3,21,18,27,400,1,1,1,397
11040,2020-03-22 00:00:00,23,377,2,14,1,3,0,7,1,1,3,14,16,19,400,1,1,1,397
11520,2020-03-23 00:00:00,24,375,3,15,0,2,1,7,0,2,4,17,20,17,400,1,1,1,397
12000,2020-03-24 00:00:00,25,375,3,14,0,3,1,6,0,2,4,27,16,15,400,1,1,1,397
12480,2020-03-25 00:00:00,26,374,4,14,0,2,1,6,0,2,5,18,25,16,400,1,1,1,397
12960,2020-03-26 00:00:00,27,373,4,15,0,2,1,6,0,2,5,15,19,18,400,1,1,1,397
13440,2020-03-27 00:00:00,28,372,4,16,0,1,1,6,0,2,6,25,22,26,400,1,1,1,397
13920,2020-03-28 00:00:00,29,372,4,16,0,0,1,6,0,2,7,18,21,19,400,1,1,1,397
14400,2020-03-29 00:00:00,30,371,3,18,0,0,1,6,0,2,7,28,26,26,400,1,1,1,397
14880,2020-03-30 00:00:00,31,370,4,17,0,1,1,5,0,2,7,16,20,23,400,1,1,1,397
15360,2020-03-31 00:00:00,32,370,2,19,0,1,1,6,0,2,7,22,24,28,400,1,1,1,397
15840,2020-04-01 00:00:00,33,370,1,17,1,2,2,6,1,2,7,30,30,23,400,1,1,1,397
16320,2020-04-02 00:00:00,34,370,1,17,1,2,2,6,1,2,7,27,25,23,400,1,1,1,397
16800,2020-04-03 00:00:00,35,367,4,16,1,2,2,5,1,2,8,33,30,21,400,1,1,1,397
17280,2020-04-04 00:00:00,36,365,6,15,1,2,2,5,1,2,9,30,28,34,400,1,1,1,397
17760,2020-04-05 00:00:00,37,363,7,16,1,1,2,5,1,2,10,36,34,24,400,1,1,1,397
18240,2020-04-06 00:00:00,38,361,7,17,2,1,2,5,2,2,10,32,36,30,400,1,1,1,397
18720,2020-04-07 00:00:00,39,358,10,16,2,2,2,4,2,2,10,27,24,28,400,1,1,1,397
19200,2020-04-08 00:00:00,40,358,9,16,2,2,2,5,2,2,11,42,24,28,400,1,1,1,397
19680,2020-04-09 00:00:00,41,358,7,17,3,2,2,6,2,2,11,30,33,32,400,1,1,1,397
20160,2020-04-10 00:00:00,42,357,5,20,3,2,2,7,2,3,11,38,24,42,400,1,1,1,397
20640,2020-04-11 00:00:00,43,357,3,20,3,3,2,8,2,2,12,35,42,39,400,1,1,1,397
21120,2020-04-12 00:00:00,44,356,4,20,2,3,2,8,1,2,13,35,37,47,400,1,1,1,397
21600,2020-04-13 00:00:00,45,355,4,21,2,3,2,8,1,2,13,42,41,46,400,1,1,1,397
22080,2020-04-14 00:00:00,46,351,8,21,2,1,3,8,1,2,14,44,43,44,400,1,1,1,397
22560,2020-04-15 00:00:00,47,348,10,22,2,0,3,8,1,2,15,55,44,43,400,1,1,1,397
23040,2020-04-16 00:00:00,48,347,11,21,2,1,3,8,1,2,15,35,37,39,400,1,1,1,397
23520,2020-04-17 00:00:00,49,346,9,22,3,1,3,8,1,2,16,41,48,43,400,1,1,1,397
24000,2020-04-18 00:00:00,50,346,9,19,3,4,3,6,1,2,16,36,44,32,400,1,1,1,397
24480,2020-04-19 00:00:00,51,344,11,17,3,5,4,6,1,1,16,39,36,34,400,1,1,1,397
24960,2020-04-20 00:00:00,52,341,12,19,3,3,4,6,1,1,18,30,39,48,400,1,1,1,397
25440,2020-04-21 00:00:00,53,338,13,20,3,4,4,8,1,1,18,44,35,39,400,1,1,1,397
25920,2020-04-22 00:00:00,54,337,8,24,3,5,4,11,1,1,19,32,39,39,400,1,1,1,397
26400,2020-04-23 00:00:00,55,337,6,25,2,4,4,11,0,1,22,35,55,58,400,1,1,1,397
26880,2020-04-24 00:00:00,56,336,6,26,2,4,4,12,0,1,22,41,55,50,400,1,1,1,397
27360,2020-04-25 00:00:00,57,333,8,26,2,3,4,13,0,1,24,49,48,62,400,1,1,1,397
27840,2020-04-26 00:00:00,58,333,7,27,2,2,4,14,0,1,25,72,61,47,400,1,1,1,397
28320,2020-04-27 00:00:00,59,332,3,31,2,1,4,16,0,1,27,53,55,63,400,1,1,1,397
28800,2020-04-28 00:00:00,60,332,2,31,2,2,4,16,0,1,27,60,67,53,400,1,1,1,397
29280,2020-04-29 00:00:00,61,331,3,31,2,1,4,16,0,1,28,81,66,78,400,1,1,1,397
29760,2020-04-30 00:00:00,62,328,5,32,2,0,4,16,0,1,29,62,66,64,400,1,1,1,397
30240,2020-05-01 00:00:00,63,326,7,31,2,1,4,16,0,0,29,66,63,71,400,1,1,1,397
30720,2020-05-02 00:00:00,64,324,9,31,1,1,4,16,0,0,30,49,62,63,400,1,1,1,397
31200,2020-05-03 00:00:00,65,321,12,30,1,2,4,15,0,0,30,67,67,62,400,1,1,1,397
31680,2020-05-04 00:00:00,66,321,9,31,2,3,4,16,1,0,30,46,70,63,400,1,1,1,397
32160,2020-05-05 00:00:00,67,320,10,29,2,5,4,16,1,0,30,73,53,55,400,1,1,1,397
32640,2020-05-06 00:00:00,68,320,7,32,2,3,4,18,1,0,32,76,77,58,400,1,1,1,397
33120,2020-05-07 00:00:00,69,320,6,32,2,4,4,19,1,0,32,57,66,61,400,1,1,1,397
33600,2020-05-08 00:00:00,70,320,4,31,4,5,4,18,3,0,32,75,73,65,400,1,1,1,397
34080,2020-05-09 00:00:00,71,319,3,32,4,3,4,19,3,0,35,68,82,74,400,1,1,1,397
34560,2020-05-10 00:00:00,72,319,3,31,3,5,4,18,3,0,35,66,73,61,400,1,1,1,397
35040,2020-05-11 00:00:00,73,318,3,30,4,5,4,18,3,0,36,71,73,76,400,1,1,1,397
35520,2020-05-12 00:00:00,74,318,2,30,4,4,4,18,3,0,38,65,66,74,400,1,1,1,397
36000,2020-05-13 00:00:00,75,316,4,29,4,4,4,18,3,0,39,72,66,62,400,1,1,1,397
36480,2020-05-14 00:00:00,76,316,3,30,3,3,5,18,2,0,40,72,63,73,400,1,1,1,397
36960,2020-05-15 00:00:00,77,315,4,30,3,2,5,18,2,0,41,76,75,83,400,1,1,1,397
37440,2020-05-16 00:00:00,78,315,2,27,4,6,5,17,2,0,41,64,97,75,400,1,1,1,397
37920,2020-05-17 00:00:00,79,315,2,27,4,4,6,17,2,0,42,65,76,78,400,1,1,1,397
38400,2020-05-18 00:00:00,80,312,5,25,4,5,6,15,2,0,43,79,83,68,400,1,1,1,397
38880,2020-05-19 00:00:00,81,311,5,23,4,6,6,13,2,0,45,66,70,66,400,1,1,1,397
39360,2020-05-20 00:00:00,82,311,3,23,4,7,6,13,2,0,46,77,96,74,400,1,1,1,397
39840,2020-05-21 00:00:00,83,310,3,23,3,7,6,13,1,0,48,76,71,63,400,1,1,1,397
40320,2020-05-22 00:00:00,84,309,3,23,3,6,6,13,1,0,50,79,65,74,400,1,1,1,397
40800,2020-05-23 00:00:00,85,307,5,23,3,3,6,13,1,0,53,81,69,94,400,1,1,1,397
41280,2020-05-24 00:00:00,86,306,6,21,3,3,8,12,1,0,53,86,80,80,400,1,1,1,397
41760,2020-05-25 00:00:00,87,304,6,23,3,1,9,12,1,1,54,81,75,72,400,1,1,1,397
42240,2020-05-26 00:00:00,88,301,9,22,3,2,9,12,1,1,54,73,73,82,400,1,1,1,397
42720,2020-05-27 00:00:00,89,301,6,24,2,4,9,14,0,1,54,86,97,76,400,1,1,1,397
43200,2020-05-28 00:00:00,90,299,6,25,2,3,10,14,0,1,55,82,94,76,400,1,1,1,397
43680,2020-05-29 00:00:00,91,298,7,24,2,4,10,13,0,1,55,86,89,71,400,1,1,1,397
44160,2020-05-30 00:00:00,92,298,5,25,2,4,10,12,0,1,56,88,76,81,400,1,1,1,397
44640,2020-05-31 00:00:00,93,296,6,26,2,2,10,12,0,1,58,76,87,87,400,1,1,1,397
45120,2020-06-01 00:00:00,94,294,7,24,0,6,10,11,0,1,59,87,85,91,400,1,1,1,397
45600,2020-06-02 00:00:00,95,293,6,25,0,6,10,10,0,1,60,90,79,94,400,1,1,1,397
46080,2020-06-03 00:00:00,96,292,7,25,0,2,12,10,0,1,62,78,86,85,400,1,1,1,397
46560,2020-06-04 00:00:00,97,291,6,27,0,1,12,11,0,1,63,102,94,92,400,1,1,1,397
47040,2020-06-05 00:00:00,98,291,5,28,0,1,12,11,0,2,63,86,89,98,400,1,1,1,397
47520,2020-06-06 00:00:00,99,290,3,29,0,2,12,11,0,2,64,90,87,98,400,1,1,1,397
48000,2020-06-07 00:00:00,100,286,7,28,0,3,12,10,0,2,64,96,100,89,400,1,1,1,397
48480,2020-06-08 00:00:00,101,286,7,28,0,3,12,10,0,2,64,73,90,84,400,1,1,1,397
48960,2020-06-09 00:00:00,102,286,6,27,0,5,12,9,0,2,64,85,106,100,400,1,1,1,397
49440,2020-06-10 00:00:00,103,283,7,28,1,4,12,9,0,3,65,96,91,90,400,1,1,1,397
49920,2020-06-11 00:00:00,104,281,8,28,1,3,13,8,0,3,66,105,102,98,400,1,1,1,397
50400,2020-06-12 00:00:00,105,279,10,28,1,2,14,8,0,3,66,80,86,105,400,1,1,1,397
50880,2020-06-13 00:00:00,106,277,12,28,1,0,15,8,0,3,67,112,83,96,400,1,1,1,397
51360,2020-06-14 00:00:00,107,275,13,28,2,0,15,8,1,3,67,108,108,93,400,1,1,1,397
51840,2020-06-15 00:00:00,108,272,10,33,2,1,15,13,1,3,67,93,98,98,400,1,1,1,397
52320,2020-06-16 00:00:00,109,270,11,33,2,2,15,13,1,3,67,104,105,111,400,1,1,1,397
52800,2020-06-17 00:00:00,110,269,10,34,3,1,15,14,1,3,68,105,104,104,400,1,1,1,397
53280,2020-06-18 00:00:00,111,269,6,37,3,2,15,15,1,3,68,108,111,99,400,1,1,1,397
53760,2020-06-19 00:00:00,112,267,7,36,3,3,15,16,1,3,69,113,101,109,400,1,1,1,397
54240,2020-06-20 00:00:00,113,267,5,36,3,3,15,15,1,3,71,110,142,113,400,1,1,1,397
54720,2020-06-21 00:00:00,114,266,5,36,3,4,15,15,1,3,71,107,113,116,400,1,1,1,397
55200,2020-06-22 00:00:00,115,265,5,35,3,5,15,15,1,3,72,116,121,106,400,1,1,1,397
55680,2020-06-23 00:00:00,116,265,3,35,3,5,15,16,1,3,74,106,105,109,400,1,1,1,397
56160,2020-06-24 00:00:00,117,265,3,35,2,5,15,16,1,3,75,104,106,111,400,1,1,1,397
56640,2020-06-25 00:00:00,118,265,3,34,2,5,15,15,1,3,76,94,103,108,400,1,1,1,397
57120,2020-06-26 00:00:00,119,263,4,33,2,5,16,16,1,3,77,105,98,109,400,1,1,1,397
57600,2020-06-27 00:00:00,120,263,3,33,2,5,17,17,1,3,77,105,92,114,400,1,1,1,397
58080,2020-06-28 00:00:00,121,263,2,33,2,6,17,18,1,3,77,108,112,121,400,1,1,1,397
58560,2020-06-29 00:00:00,122,262,3,28,2,9,17,17,1,2,79,104,109,100,400,1,1,1,397
59040,2020-06-30 00:00:00,123,260,5,27,2,6,17,16,1,2,83,128,115,115,400,1,1,1,397
59520,2020-07-01 00:00:00,124,260,5,26,2,4,18,15,1,2,85,111,110,99,400,1,1,1,397
60000,2020-07-02 00:00:00,125,259,5,24,3,5,18,15,1,1,86,117,111,125,400,1,1,1,397
60480,2020-07-03 00:00:00,126,258,5,23,1,7,18,15,0,1,88,110,113,121,400,1,1,1,397
60960,2020-07-04 00:00:00,127,257,3,24,3,4,18,15,1,1,91,128,105,115,400,1,1,1,397
61440,2020-07-05 00:00:00,128,257,3,22,3,5,18,13,1,1,92,105,126,123,400,1,1,1,397
61920,2020-07-06 00:00:00,129,257,3,20,3,4,18,13,1,1,95,111,121,104,400,1,1,1,397
62400,2020-07-07 00:00:00,130,257,2,21,3,4,18,14,1,1,95,122,108,114,400,1,1,1,397
62880,2020-07-08 00:00:00,131,257,1,18,3,6,19,11,1,1,96,119,128,112,400,1,1,1,397
63360,2020-07-09 00:00:00,132,257,0,18,3,5,19,11,1,1,98,114,107,118,400,1,1,1,397
63840,2020-07-10 00:00:00,133,256,1,17,3,4,20,11,1,0,99,122,111,111,400,1,1,1,397
64320,2020-07-11 00:00:00,134,256,1,17,3,2,21,11,1,0,100,126,114,113,400,1,1,1,397
64800,2020-07-12 00:00:00,135,255,2,16,3,2,21,10,1,0,101,125,106,124,400,1,1,1,397
65280,2020-07-13 00:00:00,136,255,2,13,3,4,22,8,1,0,101,114,128,142,400,1,1,1,397
65760,2020-07-14 00:00:00,137,255,1,13,2,4,23,8,0,0,102,120,118,104,400,1,1,1,397
66240,2020-07-15 00:00:00,138,254,1,13,2,4,24,9,0,0,102,129,123,114,400,1,1,1,397
66720,2020-07-16 00:00:00,139,253,2,12,1,5,24,8,0,0,103,118,116,125,400,1,1,1,397
67200,2020-07-17 00:00:00,140,253,2,12,1,2,25,8,0,0,105,128,133,104,400,1,1,1,397
67680,2020-07-18 00:00:00,141,253,2,11,1,1,25,7,0,0,107,123,110,107,400,1,1,1,397
68160,2020-07-19 00:00:00,142,253,2,11,1,0,25,7,0,0,108,120,99,118,400,1,1,1,397
68640,2020-07-20 00:00:00,143,251,4,10,1,1,25,6,0,0,108,109,118,128,400,1,1,1,397
69120,2020-07-21 00:00:00,144,251,4,10,1,1,25,6,0,0,108,119,106,105,400,1,1,1,397
69600,2020-07-22 00:00:00,145,251,2,10,2,2,25,6,0,0,108,110,120,121,400,1,1,1,397
70080,2020-07-23 00:00:00,146,251,1,10,2,1,26,5,0,0,109,126,109,122,400,1,1,1,397
70560,2020-07-24 00:00:00,147,250,2,10,1,1,26,5,0,0,110,113,123,118,400,1,1,1,397
71040,2020-07-25 00:00:00,148,250,2,10,1,0,26,5,0,0,111,118,122,105,400,1,1,1,397
71520,2020-07-26 00:00:00,149,250,2,10,1,0,26,5,0,0,111,122,127,129,400,1,1,1,397
72000,2020-07-27 00:00:00,150,249,2,11,1,0,26,5,0,0,111,115,140,129,400,1,1,1,397
72480,2020-07-28 00:00:00,151,249,1,12,1,0,26,5,0,0,111,128,113,109,400,1,1,1,397
72960,2020-07-29 00:00:00,152,247,3,10,1,2,26,4,0,0,111,123,129,141,400,1,1,1,397
73440,2020-07-30 00:00:00,153,247,3,10,1,1,27,4,0,0,111,120,117,113,400,1,1,1,397
73920,2020-07-31 00:00:00,154,247,3,9,1,2,27,3,0,0,111,117,117,127,400,1,1,1,397
74400,2020-08-01 00:00:00,155,246,3,9,1,3,27,4,0,0,111,139,141,121,400,1,1,1,397
74880,2020-08-02 00:00:00,156,246,3,8,1,4,27,3,0,0,111,123,134,122,400,1,1,1,397
75360,2020-08-03 00:00:00,157,244,5,8,1,3,27,3,0,0,112,119,129,131,400,1,1,1,397
75840,2020-08-04 00:00:00,158,244,4,9,1,1,27,3,0,0,114,127,115,134,400,1,1,1,397
76320,2020-08-05 00:00:00,159,244,4,9,1,0,27,3,0,0,115,124,134,114,400,1,1,1,397
76800,2020-08-06 00:00:00,160,244,3,10,1,0,27,4,0,0,115,118,118,125,400,1,1,1,397
77280,2020-08-07 00:00:00,161,244,2,11,1,0,27,4,0,1,115,126,133,133,400,1,1,1,397
77760,2020-08-08 00:00:00,162,244,2,11,0,1,27,4,0,1,115,123,119,135,400,1,1,1,397
78240,2020-08-09 00:00:00,163,243,2,11,1,1,27,4,1,1,115,114,138,122,400,1,1,1,397
78720,2020-08-10 00:00:00,164,242,3,10,1,2,27,4,1,1,115,125,134,134,400,1,1,1,397
79200,2020-08-11 00:00:00,165,241,2,11,1,3,27,4,1,1,115,120,130,135,400,1,1,1,397
79680,2020-08-12 00:00:00,166,241,2,9,1,3,27,4,1,1,117,118,134,119,400,1,1,1,397
80160,2020-08-13 00:00:00,167,241,2,9,1,3,27,4,1,1,117,125,130,139,400,1,1,1,397
80640,2020-08-14 00:00:00,168,240,2,10,1,3,27,5,1,1,117,128,122,124,400,1,1,1,397
81120,2020-08-15 00:00:00,169,240,2,10,1,2,28,5,1,1,117,123,118,135,400,1,1,1,397
81600,2020-08-16 00:00:00,170,240,2,10,1,1,28,5,1,1,118,133,133,126,400,1,1,1,397
82080,2020-08-17 00:00:00,171,240,1,11,1,0,28,6,1,1,119,136,114,130,400,1,1,1,397
82560,2020-08-18 00:00:00,172,240,1,11,1,0,28,6,1,1,119,122,136,127,400,1,1,1,397
83040,2020-08-19 00:00:00,173,240,1,10,1,1,28,5,1,1,119,116,115,135,400,1,1,1,397
83520,2020-08-20 00:00:00,174,240,1,9,1,1,28,4,1,1,120,130,126,142,400,1,1,1,397
84000,2020-08-21 00:00:00,175,240,1,9,1,1,28,4,1,1,120,142,128,133,400,1,1,1,397
84480,2020-08-22 00:00:00,176,240,0,10,0,2,28,5,0,1,120,127,123,143,400,1,1,1,397
84960,2020-08-23 00:00:00,177,240,0,10,0,2,28,5,0,1,120,125,135,125,400,1,1,1,397
85440,2020-08-24 00:00:00,178,240,0,10,0,0,29,5,0,1,121,143,148,131,400,1,1,1,397
85920,2020-08-25 00:00:00,179,240,0,10,0,0,29,5,0,1,121,119,143,128,400,1,1,1,397
86400,2020-08-26 00:00:00,180,240,0,9,0,1,29,4,0,1,121,127,138,147,400,1,1,1,397
